年月,年,月,恆春,花蓮,臺北,臺東,臺南,臺中,平均溫度,月均溫差
199501,"1,995",01,20.6,18.2,-9999,19.5,17.6,16.4,18.46,0.76
199502,"1,995",02,20.2,16.7,-9999,18.1,17,15.5,17.50,-0.76
199503,"1,995",03,22.7,19.4,-9999,20.6,20.3,18.5,20.30,0.00
199504,"1,995",04,26.2,23.9,-9999,24.7,25,23.5,24.66,1.42
199505,"1,995",05,26.6,24.7,-9999,25.4,26.6,25.5,25.76,-0.15
199506,"1,995",06,28.3,27.2,-9999,28,29,28.4,28.18,0.70
199507,"1,995",07,27.7,27.6,-9999,28.1,28.6,28.1,28.02,-0.39
199508,"1,995",08,27.6,27.7,-9999,28.1,29.2,27.7,28.06,-0.03
199509,"1,995",09,27.5,26.7,-9999,27.5,28.8,27.7,27.64,0.47
199510,"1,995",10,26.8,25.4,-9999,26.4,26.9,25.7,26.24,1.38
199511,"1,995",11,23.6,21.3,-9999,22.5,22.3,20.9,22.12,-0.09
199512,"1,995",12,21.3,18.9,-9999,20,18.4,17.2,19.16,-0.05
199601,"1,996",01,21,18.4,-9999,19.7,18.5,17.1,18.94,1.24
199602,"1,996",02,20.4,18,-9999,19.2,17.4,16.1,18.22,-0.04
199603,"1,996",03,23.8,20.9,-9999,22.6,22.2,20.1,21.92,1.62
199604,"1,996",04,23.2,20.7,-9999,21.9,21.1,19.8,21.34,-1.90
199605,"1,996",05,25.6,23.7,-9999,24.5,25.9,24.6,24.86,-1.05
199606,"1,996",06,28.6,28.3,-9999,28.9,29.4,28.6,28.76,1.28
199607,"1,996",07,28.9,28.9,-9999,29.4,29.8,29.4,29.28,0.87
199608,"1,996",08,27.9,28,-9999,28.6,28.6,27.8,28.18,0.09
199609,"1,996",09,27.9,27.4,-9999,28.1,29,27.9,28.06,0.89
199610,"1,996",10,26.1,24.7,-9999,25.4,26.3,25.8,25.66,0.80
199611,"1,996",11,25,23,-9999,24.1,23.6,23,23.74,1.53
199612,"1,996",12,21.3,18.9,-9999,20,18.9,18,19.42,0.21
199701,"1,997",01,20.4,17.9,-9999,19.2,17.3,16.5,18.26,0.56
199702,"1,997",02,21,17.6,-9999,19.2,17.6,16.6,18.40,0.14
199703,"1,997",03,23.1,20.7,-9999,22.4,22.2,20.6,21.80,1.50
199704,"1,997",04,25.1,22.9,-9999,24.1,25.1,23.9,24.22,0.98
199705,"1,997",05,26.8,25.4,-9999,26.2,27.3,26.3,26.40,0.49
199706,"1,997",06,26.7,26.1,-9999,26.7,27.7,26.6,26.76,-0.72
199707,"1,997",07,28,27.8,-9999,28.3,28.8,28.2,28.22,-0.19
199708,"1,997",08,27.9,28.3,-9999,28.3,28.6,28,28.22,0.13
199709,"1,997",09,26.8,25.9,25.8,26.7,27.3,26.5,26.50,-0.67
199710,"1,997",10,26.2,24.5,24.2,25.7,26.6,25.5,25.45,0.59
199711,"1,997",11,24.6,22.7,22.2,23.7,23.8,22.5,23.25,1.04
199712,"1,997",12,22.8,20.3,18.5,21.6,20.2,19.2,20.43,1.23
199801,"1,998",01,22.1,18.6,16.1,20.5,19,17.6,18.98,1.28
199802,"1,998",02,22.5,18.7,16.6,20.6,19.5,17.8,19.28,1.02
199803,"1,998",03,24.3,20.9,19,22.5,22.1,20.7,21.58,1.29
199804,"1,998",04,26.2,24.2,24.2,25,26.2,25.2,25.17,1.93
199805,"1,998",05,27.8,26,25.9,27,-9999,27,26.74,0.83
199806,"1,998",06,27.8,27.1,28,27.4,-9999,27.7,27.60,0.12
199807,"1,998",07,29,29.4,30.2,29.3,-9999,29.4,29.46,1.05
199808,"1,998",08,29.2,29.4,29.6,29.6,-9999,29.1,29.38,1.29
199809,"1,998",09,27.9,26.9,26.7,27.6,-9999,27.6,27.34,0.17
199810,"1,998",10,27,25.3,24.8,26.3,-9999,25.9,25.86,1.00
199811,"1,998",11,25.4,23.4,22.3,24.4,-9999,23.6,23.82,1.61
199812,"1,998",12,23.2,21.3,19.3,22.3,-9999,20.1,21.24,2.03
199901,"1,999",01,21.7,19.1,17.1,20.4,-9999,17.8,19.22,1.52
199902,"1,999",02,21,18.4,16.7,19.6,-9999,18,18.74,0.48
199903,"1,999",03,24.7,21.9,19.5,23.4,-9999,21.5,22.20,1.90
199904,"1,999",04,25.1,22.7,22.3,23.9,-9999,24.4,23.68,0.44
199905,"1,999",05,25.9,23.6,23.9,24.7,-9999,24.9,24.60,-1.31
199906,"1,999",06,27.9,27.5,27.8,28.2,-9999,28.1,27.90,0.42
199907,"1,999",07,28.2,28.9,29.1,29,-9999,28,28.64,0.23
199908,"1,999",08,27.6,27.8,28.4,27.8,-9999,27.8,27.88,-0.21
199909,"1,999",09,27.2,27,27.9,27,-9999,27.7,27.36,0.19
199910,"1,999",10,26.4,25.1,25.1,25.5,-9999,26,25.62,0.76
199911,"1,999",11,24.1,22.1,21.1,23.2,-9999,22.5,22.60,0.39
199912,"1,999",12,21.3,19.1,17,20,-9999,17.6,19.00,-0.21
200001,"2,000",01,21.1,19,17,20.4,-9999,17.5,19.00,1.30
200002,"2,000",02,21.2,17.9,16,19.7,-9999,16.8,18.32,0.06
200003,"2,000",03,23.3,20.5,18.4,22.2,-9999,19.5,20.78,0.48
200004,"2,000",04,25.5,22.6,21.2,24.3,-9999,23.2,23.36,0.12
200005,"2,000",05,26.8,24.4,25.3,25.3,-9999,26.2,25.60,-0.31
200006,"2,000",06,28.3,27.4,27.9,27.9,-9999,27.8,27.86,0.38
200007,"2,000",07,27.7,28.2,29.6,27.8,-9999,28.6,28.38,-0.03
200008,"2,000",08,27.7,28.2,28.4,28.2,-9999,27.6,28.02,-0.07
200009,"2,000",09,27.2,26.7,27.2,27.1,-9999,27.4,27.12,-0.05
200010,"2,000",10,27,25.7,25.7,26.2,-9999,26.5,26.22,1.36
200011,"2,000",11,25,23.1,22.1,24.1,-9999,22.8,23.42,1.21
200012,"2,000",12,22.9,20.8,19.7,21.7,-9999,20.1,21.04,1.83
200101,"2,001",01,21.5,18.8,17.5,19.8,-9999,17.7,19.06,1.36
200102,"2,001",02,22,19.4,18.1,20.6,-9999,18.7,19.76,1.50
200103,"2,001",03,23,20.5,19.1,21.6,-9999,20.9,21.02,0.72
200104,"2,001",04,25.6,22.8,21.9,23.8,-9999,23,23.42,0.18
200105,"2,001",05,27.2,25.3,25.4,26.4,-9999,26.6,26.18,0.27
200106,"2,001",06,28.1,27.5,28.5,28.2,-9999,27.8,28.02,0.54
200107,"2,001",07,28.1,28.4,29.5,28.8,-9999,28.4,28.64,0.23
200108,"2,001",08,28.9,29,30.1,29.7,-9999,29.2,29.38,1.29
200109,"2,001",09,26.6,26.6,26.5,27.4,-9999,26.7,26.76,-0.41
200110,"2,001",10,26.1,24.5,24.2,25.9,-9999,25.1,25.16,0.30
200111,"2,001",11,23.5,21.6,20.5,22.8,-9999,20.7,21.82,-0.39
